!SESSION 2024-09-15 12:52:46.540 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-09-15 12:53:43.077
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:04.877
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:04.886
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:04.891
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:05.022
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:05.022
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:05.023
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:05.023
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:05.023
!MESSAGE XSCT Command: [setws C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:05.024
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, E:/Xilinx/Vitis/2024.1/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:05.025
!MESSAGE XSCT command with result: [setws C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-15 12:54:18.188
!MESSAGE Opening file dialog using preferences. Current path: E:\Xilinx\Vitis\2024.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:19.760
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/openfpga/AppData/Local/Temp/hwspec_system_wrapper13643760074085134740/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:19.870
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/openfpga/AppData/Local/Temp/hwspec_system_wrapper13643760074085134740/system_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:19.883
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/openfpga/AppData/Local/Temp/hwspec_system_wrapper13643760074085134740/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:19.886
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/openfpga/AppData/Local/Temp/hwspec_system_wrapper13643760074085134740/system_wrapper.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:53:55.496
!MESSAGE XSCT Command: [rst -system], Thread: Worker-5: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:53:55.498
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-5: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:53:55.498
!MESSAGE XSCT Command: [after 3000], Thread: Worker-5: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:53:58.501
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-5: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:53:58.503
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-5: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:53:58.522
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-5: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:53:58.523
!MESSAGE XSCT Command: [dow C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/hello_world/Debug/hello_world.elf], Thread: Worker-5: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:53:58.555
!MESSAGE XSCT command with result: [dow C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/hello_world/Debug/hello_world.elf], Result: [null, ]. Thread: Worker-5: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:53:58.614
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-5: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:53:58.630
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-5: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:53:58.630
!MESSAGE XSCT Command: [con], Thread: Worker-5: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:53:58.645
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-5: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-15 19:53:58.646
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '2'

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:54:39.200
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:54:39.203
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:54:39.206
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:54:39.207
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:54:39.208
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:54:39.212
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa], Result: [null, {"axi_hwicap_0": {"hier_name": "axi_hwicap_0",
"type": "axi_hwicap",
"version": "3.0",
"ip_type": "PERIPHERAL",
},
"axi_intc_0": {"hier_name": "axi_intc_0",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"led_blink_0": {"hier_name": "led_blink_0",
"type": "led_blink",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"rst_Clk_100M": {"hier_name": "rst_Clk_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"xlconcat_0": {"hier_name": "xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:54:39.213
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:54:39.215
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa], Result: [null, {"device": "7k325t",
"family": "kintex7",
"timestamp": "Sun Sep 15 19:32:40 2024",
"vivado_version": "2024.1",
"part": "xc7k325tffv900-2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:54:46.091
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-447

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:54:46.094
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-447

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:54:47.111
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:54:47.116
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-3: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:54:47.116
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:54:47.170
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081 (closed)]. Thread: Worker-3: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:54:47.170
!MESSAGE XSCT Command: [version -server], Thread: Worker-3: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:54:47.172
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.0]. Thread: Worker-3: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:54:47.172
!MESSAGE XSCT Command: [version], Thread: Worker-3: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:54:47.173
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.0
SW Build 0 on 2024-05-19-14:06:15
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-3: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:54:47.173
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:54:47.178
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081 (closed)]. Thread: Worker-3: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:54:47.179
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081 (closed)" && level==1}], Thread: Worker-3: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:54:50.197
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081 (closed)" && level==1}], Result: [null, ]. Thread: Worker-3: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:54:53.205
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081 (closed)" && level==1}], Thread: Worker-3: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:54:56.226
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081 (closed)" && level==1}], Result: [null, ]. Thread: Worker-3: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:43.894
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:43.895
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-2: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:43.896
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:43.902
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-2: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:43.903
!MESSAGE XSCT Command: [version -server], Thread: Worker-2: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:43.910
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.0]. Thread: Worker-2: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:43.910
!MESSAGE XSCT Command: [version], Thread: Worker-2: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:43.911
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.0
SW Build 0 on 2024-05-19-14:06:15
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-2: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:43.911
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:43.916
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-2: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:43.917
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-2: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:43.925
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:43.926
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:43.929
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-2: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:43.930
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-2: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:43.939
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:43.940
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:43.943
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-2: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:43.943
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-2: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:43.952
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:43.952
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:43.956
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-2: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:43.956
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-2: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:43.965
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:43.965
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:43.969
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-2: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:43.969
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-2: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:43.978
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:43.979
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Thread: Worker-2: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:43.988
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Result: [null, ]. Thread: Worker-2: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:43.989
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-2: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:43.990
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-2: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:43.998
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:44.001
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:44.002
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:44.010
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:44.010
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210512180081-43651093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:44.027
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210512180081-43651093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:44.027
!MESSAGE XSCT Command: [fpga -file C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/read_idcode/_ide/bitstream/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:45.150
!MESSAGE XSCT command with result: [fpga -file C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/read_idcode/_ide/bitstream/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:45.166
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-2: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:45.177
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-2: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:45.178
!MESSAGE XSCT Command: [loadhw -hw C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa -regs], Thread: Worker-2: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:45.183
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa -regs], Result: [null, system_wrapper_6]. Thread: Worker-2: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:45.184
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-2: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:45.185
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-2: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:45.185
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-2: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:45.194
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-2: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:45.195
!MESSAGE XSCT Command: [rst -system], Thread: Worker-2: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:45.197
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-2: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:45.198
!MESSAGE XSCT Command: [after 3000], Thread: Worker-2: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:48.201
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-2: Launching Debugger_read_idcode-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 19:55:48.202
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-2: Launching Debugger_read_idcode-Default

